

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[1][16] += input_matrix[2][16] * kernel_matrix[1][0];
            output_matrix[1][16] += input_matrix[2][17] * kernel_matrix[1][1];
            output_matrix[1][16] += input_matrix[2][18] * kernel_matrix[1][2];
            output_matrix[1][16] += input_matrix[3][16] * kernel_matrix[2][0];
            output_matrix[1][16] += input_matrix[3][17] * kernel_matrix[2][1];
            output_matrix[1][16] += input_matrix[3][18] * kernel_matrix[2][2];
            
        output_matrix[1][17] += input_matrix[1][17] * kernel_matrix[0][0];
            output_matrix[1][17] += input_matrix[1][18] * kernel_matrix[0][1];
            output_matrix[1][17] += input_matrix[1][19] * kernel_matrix[0][2];
            output_matrix[1][17] += input_matrix[2][17] * kernel_matrix[1][0];
            output_matrix[1][17] += input_matrix[2][18] * kernel_matrix[1][1];
            output_matrix[1][17] += input_matrix[2][19] * kernel_matrix[1][2];
            output_matrix[1][17] += input_matrix[3][17] * kernel_matrix[2][0];
            output_matrix[1][17] += input_matrix[3][18] * kernel_matrix[2][1];
            output_matrix[1][17] += input_matrix[3][19] * kernel_matrix[2][2];
            
        output_matrix[1][18] += input_matrix[1][18] * kernel_matrix[0][0];
            output_matrix[1][18] += input_matrix[1][19] * kernel_matrix[0][1];
            output_matrix[1][18] += input_matrix[1][20] * kernel_matrix[0][2];
            output_matrix[1][18] += input_matrix[2][18] * kernel_matrix[1][0];
            output_matrix[1][18] += input_matrix[2][19] * kernel_matrix[1][1];
            output_matrix[1][18] += input_matrix[2][20] * kernel_matrix[1][2];
            output_matrix[1][18] += input_matrix[3][18] * kernel_matrix[2][0];
            output_matrix[1][18] += input_matrix[3][19] * kernel_matrix[2][1];
            output_matrix[1][18] += input_matrix[3][20] * kernel_matrix[2][2];
            
        output_matrix[1][19] += input_matrix[1][19] * kernel_matrix[0][0];
            output_matrix[1][19] += input_matrix[1][20] * kernel_matrix[0][1];
            output_matrix[1][19] += input_matrix[1][21] * kernel_matrix[0][2];
            output_matrix[1][19] += input_matrix[2][19] * kernel_matrix[1][0];
            output_matrix[1][19] += input_matrix[2][20] * kernel_matrix[1][1];
            output_matrix[1][19] += input_matrix[2][21] * kernel_matrix[1][2];
            output_matrix[1][19] += input_matrix[3][19] * kernel_matrix[2][0];
            output_matrix[1][19] += input_matrix[3][20] * kernel_matrix[2][1];
            output_matrix[1][19] += input_matrix[3][21] * kernel_matrix[2][2];
            
        output_matrix[1][20] += input_matrix[1][20] * kernel_matrix[0][0];
            output_matrix[1][20] += input_matrix[1][21] * kernel_matrix[0][1];
            output_matrix[1][20] += input_matrix[1][22] * kernel_matrix[0][2];
            output_matrix[1][20] += input_matrix[2][20] * kernel_matrix[1][0];
            output_matrix[1][20] += input_matrix[2][21] * kernel_matrix[1][1];
            output_matrix[1][20] += input_matrix[2][22] * kernel_matrix[1][2];
            output_matrix[1][20] += input_matrix[3][20] * kernel_matrix[2][0];
            output_matrix[1][20] += input_matrix[3][21] * kernel_matrix[2][1];
            output_matrix[1][20] += input_matrix[3][22] * kernel_matrix[2][2];
            
        output_matrix[1][21] += input_matrix[1][21] * kernel_matrix[0][0];
            output_matrix[1][21] += input_matrix[1][22] * kernel_matrix[0][1];
            output_matrix[1][21] += input_matrix[1][23] * kernel_matrix[0][2];
            output_matrix[1][21] += input_matrix[2][21] * kernel_matrix[1][0];
            output_matrix[1][21] += input_matrix[2][22] * kernel_matrix[1][1];
            output_matrix[1][21] += input_matrix[2][23] * kernel_matrix[1][2];
            output_matrix[1][21] += input_matrix[3][21] * kernel_matrix[2][0];
            output_matrix[1][21] += input_matrix[3][22] * kernel_matrix[2][1];
            output_matrix[1][21] += input_matrix[3][23] * kernel_matrix[2][2];
            
        output_matrix[1][22] += input_matrix[1][22] * kernel_matrix[0][0];
            output_matrix[1][22] += input_matrix[1][23] * kernel_matrix[0][1];
            output_matrix[1][22] += input_matrix[1][24] * kernel_matrix[0][2];
            output_matrix[1][22] += input_matrix[2][22] * kernel_matrix[1][0];
            output_matrix[1][22] += input_matrix[2][23] * kernel_matrix[1][1];
            output_matrix[1][22] += input_matrix[2][24] * kernel_matrix[1][2];
            output_matrix[1][22] += input_matrix[3][22] * kernel_matrix[2][0];
            output_matrix[1][22] += input_matrix[3][23] * kernel_matrix[2][1];
            output_matrix[1][22] += input_matrix[3][24] * kernel_matrix[2][2];
            
        output_matrix[1][23] += input_matrix[1][23] * kernel_matrix[0][0];
            output_matrix[1][23] += input_matrix[1][24] * kernel_matrix[0][1];
            output_matrix[1][23] += input_matrix[1][25] * kernel_matrix[0][2];
            output_matrix[1][23] += input_matrix[2][23] * kernel_matrix[1][0];
            output_matrix[1][23] += input_matrix[2][24] * kernel_matrix[1][1];
            output_matrix[1][23] += input_matrix[2][25] * kernel_matrix[1][2];
            output_matrix[1][23] += input_matrix[3][23] * kernel_matrix[2][0];
            output_matrix[1][23] += input_matrix[3][24] * kernel_matrix[2][1];
            output_matrix[1][23] += input_matrix[3][25] * kernel_matrix[2][2];
            
        output_matrix[1][24] += input_matrix[1][24] * kernel_matrix[0][0];
            output_matrix[1][24] += input_matrix[1][25] * kernel_matrix[0][1];
            output_matrix[1][24] += input_matrix[1][26] * kernel_matrix[0][2];
            output_matrix[1][24] += input_matrix[2][24] * kernel_matrix[1][0];
            output_matrix[1][24] += input_matrix[2][25] * kernel_matrix[1][1];
            output_matrix[1][24] += input_matrix[2][26] * kernel_matrix[1][2];
            output_matrix[1][24] += input_matrix[3][24] * kernel_matrix[2][0];
            output_matrix[1][24] += input_matrix[3][25] * kernel_matrix[2][1];
            output_matrix[1][24] += input_matrix[3][26] * kernel_matrix[2][2];
            
        output_matrix[1][25] += input_matrix[1][25] * kernel_matrix[0][0];
            output_matrix[1][25] += input_matrix[1][26] * kernel_matrix[0][1];
            output_matrix[1][25] += input_matrix[1][27] * kernel_matrix[0][2];
            output_matrix[1][25] += input_matrix[2][25] * kernel_matrix[1][0];
            output_matrix[1][25] += input_matrix[2][26] * kernel_matrix[1][1];
            output_matrix[1][25] += input_matrix[2][27] * kernel_matrix[1][2];
            output_matrix[1][25] += input_matrix[3][25] * kernel_matrix[2][0];
            output_matrix[1][25] += input_matrix[3][26] * kernel_matrix[2][1];
            output_matrix[1][25] += input_matrix[3][27] * kernel_matrix[2][2];
            
        output_matrix[1][26] += input_matrix[1][26] * kernel_matrix[0][0];
            output_matrix[1][26] += input_matrix[1][27] * kernel_matrix[0][1];
            output_matrix[1][26] += input_matrix[1][28] * kernel_matrix[0][2];
            output_matrix[1][26] += input_matrix[2][26] * kernel_matrix[1][0];
            output_matrix[1][26] += input_matrix[2][27] * kernel_matrix[1][1];
            output_matrix[1][26] += input_matrix[2][28] * kernel_matrix[1][2];
            output_matrix[1][26] += input_matrix[3][26] * kernel_matrix[2][0];
            output_matrix[1][26] += input_matrix[3][27] * kernel_matrix[2][1];
            output_matrix[1][26] += input_matrix[3][28] * kernel_matrix[2][2];
            
        output_matrix[1][27] += input_matrix[1][27] * kernel_matrix[0][0];
            output_matrix[1][27] += input_matrix[1][28] * kernel_matrix[0][1];
            output_matrix[1][27] += input_matrix[1][29] * kernel_matrix[0][2];
            output_matrix[1][27] += input_matrix[2][27] * kernel_matrix[1][0];
            output_matrix[1][27] += input_matrix[2][28] * kernel_matrix[1][1];
            output_matrix[1][27] += input_matrix[2][29] * kernel_matrix[1][2];
            output_matrix[1][27] += input_matrix[3][27] * kernel_matrix[2][0];
            output_matrix[1][27] += input_matrix[3][28] * kernel_matrix[2][1];
            output_matrix[1][27] += input_matrix[3][29] * kernel_matrix[2][2];
            
    
        output_matrix[2][0] += input_matrix[2][0] * kernel_matrix[0][0];
            output_matrix[2][0] += input_matrix[2][1] * kernel_matrix[0][1];
            output_matrix[2][0] += input_matrix[2][2] * kernel_matrix[0][2];
            output_matrix[2][0] += input_matrix[3][0] * kernel_matrix[1][0];
            output_matrix[2][0] += input_matrix[3][1] * kernel_matrix[1][1];
            output_matrix[2][0] += input_matrix[3][2] * kernel_matrix[1][2];
            output_matrix[2][0] += input_matrix[4][0] * kernel_matrix[2][0];
            output_matrix[2][0] += input_matrix[4][1] * kernel_matrix[2][1];
            output_matrix[2][0] += input_matrix[4][2] * kernel_matrix[2][2];
            
        output_matrix[2][1] += input_matrix[2][1] * kernel_matrix[0][0];
            output_matrix[2][1] += input_matrix[2][2] * kernel_matrix[0][1];
            output_matrix[2][1] += input_matrix[2][3] * kernel_matrix[0][2];
            output_matrix[2][1] += input_matrix[3][1] * kernel_matrix[1][0];
            output_matrix[2][1] += input_matrix[3][2] * kernel_matrix[1][1];
            output_matrix[2][1] += input_matrix[3][3] * kernel_matrix[1][2];
            output_matrix[2][1] += input_matrix[4][1] * kernel_matrix[2][0];
            output_matrix[2][1] += input_matrix[4][2] * kernel_matrix[2][1];
            output_matrix[2][1] += input_matrix[4][3] * kernel_matrix[2][2];
            
        output_matrix[2][2] += input_matrix[2][2] * kernel_matrix[0][0];
            output_matrix[2][2] += input_matrix[2][3] * kernel_matrix[0][1];
            output_matrix[2][2] += input_matrix[2][4] * kernel_matrix[0][2];
            output_matrix[2][2] += input_matrix[3][2] * kernel_matrix[1][0];
            output_matrix[2][2] += input_matrix[3][3] * kernel_matrix[1][1];
            output_matrix[2][2] += input_matrix[3][4] * kernel_matrix[1][2];
            output_matrix[2][2] += input_matrix[4][2] * kernel_matrix[2][0];
            output_matrix[2][2] += input_matrix[4][3] * kernel_matrix[2][1];
            output_matrix[2][2] += input_matrix[4][4] * kernel_matrix[2][2];
            
        output_matrix[2][3] += input_matrix[2][3] * kernel_matrix[0][0];
            output_matrix[2][3] += input_matrix[2][4] * kernel_matrix[0][1];
            output_matrix[2][3] += input_matrix[2][5] * kernel_matrix[0][2];
            output_matrix[2][3] += input_matrix[3][3] * kernel_matrix[1][0];
            output_matrix[2][3] += input_matrix[3][4] * kernel_matrix[1][1];
            output_matrix[2][3] += input_matrix[3][5] * kernel_matrix[1][2];
            output_matrix[2][3] += input_matrix[4][3] * kernel_matrix[2][0];
            output_matrix[2][3] += input_matrix[4][4] * kernel_matrix[2][1];
            output_matrix[2][3] += input_matrix[4][5] * kernel_matrix[2][2];
            
        output_matrix[2][4] += input_matrix[2][4] * kernel_matrix[0][0];
            output_matrix[2][4] += input_matrix[2][5] * kernel_matrix[0][1];
            output_matrix[2][4] += input_matrix[2][6] * kernel_matrix[0][2];
            output_matrix[2][4] += input_matrix[3][4] * kernel_matrix[1][0];
            output_matrix[2][4] += input_matrix[3][5] * kernel_matrix[1][1];
            output_matrix[2][4] += input_matrix[3][6] * kernel_matrix[1][2];
            output_matrix[2][4] += input_matrix[4][4] * kernel_matrix[2][0];
            output_matrix[2][4] += input_matrix[4][5] * kernel_matrix[2][1];
            output_matrix[2][4] += input_matrix[4][6] * kernel_matrix[2][2];
            
        output_matrix[2][5] += input_matrix[2][5] * kernel_matrix[0][0];
            output_matrix[2][5] += input_matrix[2][6] * kernel_matrix[0][1];
            output_matrix[2][5] += input_matrix[2][7] * kernel_matrix[0][2];
            output_matrix[2][5] += input_matrix[3][5] * kernel_matrix[1][0];
            output_matrix[2][5] += input_matrix[3][6] * kernel_matrix[1][1];
            output_matrix[2][5] += input_matrix[3][7] * kernel_matrix[1][2];
            output_matrix[2][5] += input_matrix[4][5] * kernel_matrix[2][0];
            output_matrix[2][5] += input_matrix[4][6] * kernel_matrix[2][1];
            output_matrix[2][5] += input_matrix[4][7] * kernel_matrix[2][2];
            
        output_matrix[2][6] += input_matrix[2][6] * kernel_matrix[0][0];
            output_matrix[2][6] += input_matrix[2][7] * kernel_matrix[0][1];
            output_matrix[2][6] += input_matrix[2][8] * kernel_matrix[0][2];
            output_matrix[2][6] += input_matrix[3][6] * kernel_matrix[1][0];
            output_matrix[2][6] += input_matrix[3][7] * kernel_matrix[1][1];
            output_matrix[2][6] += input_matrix[3][8] * kernel_matrix[1][2];
            output_matrix[2][6] += input_matrix[4][6] * kernel_matrix[2][0];
            output_matrix[2][6] += input_matrix[4][7] * kernel_matrix[2][1];
            output_matrix[2][6] += input_matrix[4][8] * kernel_matrix[2][2];
            
        output_matrix[2][7] += input_matrix[2][7] * kernel_matrix[0][0];
            output_matrix[2][7] += input_matrix[2][8] * kernel_matrix[0][1];
            output_matrix[2][7] += input_matrix[2][9] * kernel_matrix[0][2];
            output_matrix[2][7] += input_matrix[3][7] * kernel_matrix[1][0];
            output_matrix[2][7] += input_matrix[3][8] * kernel_matrix[1][1];
            output_matrix[2][7] += input_matrix[3][9] * kernel_matrix[1][2];
            output_matrix[2][7] += input_matrix[4][7] * kernel_matrix[2][0];
            output_matrix[2][7] += input_matrix[4][8] * kernel_matrix[2][1];
            output_matrix[2][7] += input_matrix[4][9] * kernel_matrix[2][2];
            
        output_matrix[2][8] += input_matrix[2][8] * kernel_matrix[0][0];
            output_matrix[2][8] += input_matrix[2][9] * kernel_matrix[0][1];
            output_matrix[2][8] += input_matrix[2][10] * kernel_matrix[0][2];
            output_matrix[2][8] += input_matrix[3][8] * kernel_matrix[1][0];
            output_matrix[2][8] += input_matrix[3][9] * kernel_matrix[1][1];
            output_matrix[2][8] += input_matrix[3][10] * kernel_matrix[1][2];
            output_matrix[2][8] += input_matrix[4][8] * kernel_matrix[2][0];
            output_matrix[2][8] += input_matrix[4][9] * kernel_matrix[2][1];
            output_matrix[2][8] += input_matrix[4][10] * kernel_matrix[2][2];
            
        output_matrix[2][9] += input_matrix[2][9] * kernel_matrix[0][0];
            output_matrix[2][9] += input_matrix[2][10] * kernel_matrix[0][1];
            output_matrix[2][9] += input_matrix[2][11] * kernel_matrix[0][2];
            output_matrix[2][9] += input_matrix[3][9] * kernel_matrix[1][0];
            output_matrix[2][9] += input_matrix[3][10] * kernel_matrix[1][1];
            output_matrix[2][9] += input_matrix[3][11] * kernel_matrix[1][2];
            output_matrix[2][9] += input_matrix[4][9] * kernel_matrix[2][0];
            output_matrix[2][9] += input_matrix[4][10] * kernel_matrix[2][1];
            output_matrix[2][9] += input_matrix[4][11] * kernel_matrix[2][2];
            
        output_matrix[2][10] += input_matrix[2][10] * kernel_matrix[0][0];
            output_matrix[2][10] += input_matrix[2][11] * kernel_matrix[0][1];
            output_matrix[2][10] += input_matrix[2][12] * kernel_matrix[0][2];
            output_matrix[2][10] += input_matrix[3][10] * kernel_matrix[1][0];
            output_matrix[2][10] += input_matrix[3][11] * kernel_matrix[1][1];
            output_matrix[2][10] += input_matrix[3][12] * kernel_matrix[1][2];
            output_matrix[2][10] += input_matrix[4][10] * kernel_matrix[2][0];
            output_matrix[2][10] += input_matrix[4][11] * kernel_matrix[2][1];
            output_matrix[2][10] += input_matrix[4][12] * kernel_matrix[2][2];
            
        output_matrix[2][11] += input_matrix[2][11] * kernel_matrix[0][0];
            output_matrix[2][11] += input_matrix[2][12] * kernel_matrix[0][1];
            output_matrix[2][11] += input_matrix[2][13] * kernel_matrix[0][2];
            output_matrix[2][11] += input_matrix[3][11] * kernel_matrix[1][0];
            output_matrix[2][11] += input_matrix[3][12] * kernel_matrix[1][1];
            output_matrix[2][11] += input_matrix[3][13] * kernel_matrix[1][2];
            output_matrix[2][11] += input_matrix[4][11] * kernel_matrix[2][0];
            output_matrix[2][11] += input_matrix[4][12] * kernel_matrix[2][1];
            output_matrix[2][11] += input_matrix[4][13] * kernel_matrix[2][2];
            
        output_matrix[2][12] += input_matrix[2][12] * kernel_matrix[0][0];
            output_matrix[2][12] += input_matrix[2][13] * kernel_matrix[0][1];
            output_matrix[2][12] += input_matrix[2][14] * kernel_matrix[0][2];
            output_matrix[2][12] += input_matrix[3][12] * kernel_matrix[1][0];
            output_matrix[2][12] += input_matrix[3][13] * kernel_matrix[1][1];
            output_matrix[2][12] += input_matrix[3][14] * kernel_matrix[1][2];
            output_matrix[2][12] += input_matrix[4][12] * kernel_matrix[2][0];
            output_matrix[2][12] += input_matrix[4][13] * kernel_matrix[2][1];
            output_matrix[2][12] += input_matrix[4][14] * kernel_matrix[2][2];
            
        output_matrix[2][13] += input_matrix[2][13] * kernel_matrix[0][0];
            output_matrix[2][13] += input_matrix[2][14] * kernel_matrix[0][1];
            output_matrix[2][13] += input_matrix[2][15] * kernel_matrix[0][2];
            output_matrix[2][13] += input_matrix[3][13] * kernel_matrix[1][0];
            output_matrix[2][13] += input_matrix[3][14] * kernel_matrix[1][1];
            output_matrix[2][13] += input_matrix[3][15] * kernel_matrix[1][2];
            output_matrix[2][13] += input_matrix[4][13] * kernel_matrix[2][0];
            output_matrix[2][13] += input_matrix[4][14] * kernel_matrix[2][1];
            output_matrix[2][13] += input_matrix[4][15] * kernel_matrix[2][2];
            
        output_matrix[2][14] += input_matrix[2][14] * kernel_matrix[0][0];
            output_matrix[2][14] += input_matrix[2][15] * kernel_matrix[0][1];
            output_matrix[2][14] += input_matrix[2][16] * kernel_matrix[0][2];
            output_matrix[2][14] += input_matrix[3][14] * kernel_matrix[1][0];
            output_matrix[2][14] += input_matrix[3][15] * kernel_matrix[1][1];
            output_matrix[2][14] += input_matrix[3][16] * kernel_matrix[1][2];
            output_matrix[2][14] += input_matrix[4][14] * kernel_matrix[2][0];
            output_matrix[2][14] += input_matrix[4][15] * kernel_matrix[2][1];
            output_matrix[2][14] += input_matrix[4][16] * kernel_matrix[2][2];
            
        output_matrix[2][15] += input_matrix[2][15] * kernel_matrix[0][0];
            output_matrix[2][15] += input_matrix[2][16] * kernel_matrix[0][1];
            output_matrix[2][15] += input_matrix[2][17] * kernel_matrix[0][2];
            output_matrix[2][15] += input_matrix[3][15] * kernel_matrix[1][0];
            output_matrix[2][15] += input_matrix[3][16] * kernel_matrix[1][1];
            output_matrix[2][15] += input_matrix[3][17] * kernel_matrix[1][2];
            output_matrix[2][15] += input_matrix[4][15] * kernel_matrix[2][0];
            output_matrix[2][15] += input_matrix[4][16] * kernel_matrix[2][1];
            output_matrix[2][15] += input_matrix[4][17] * kernel_matrix[2][2];
            
        output_matrix[2][16] += input_matrix[2][16] * kernel_matrix[0][0];
            output_matrix[2][16] += input_matrix[2][17] * kernel_matrix[0][1];
            output_matrix[2][16] += input_matrix[2][18] * kernel_matrix[0][2];
            output_matrix[2][16] += input_matrix[3][16] * kernel_matrix[1][0];
            output_matrix[2][16] += input_matrix[3][17] * kernel_matrix[1][1];
            output_matrix[2][16] += input_matrix[3][18] * kernel_matrix[1][2];
            output_matrix[2][16] += input_matrix[4][16] * kernel_matrix[2][0];
            output_matrix[2][16] += input_matrix[4][17] * kernel_matrix[2][1];
            output_matrix[2][16] += input_matrix[4][18] * kernel_matrix[2][2];
            
        output_matrix[2][17] += input_matrix[2][17] * kernel_matrix[0][0];
            output_matrix[2][17] += input_matrix[2][18] * kernel_matrix[0][1];
            output_matrix[2][17] += input_matrix[2][19] * kernel_matrix[0][2];
            output_matrix[2][17] += input_matrix[3][17] * kernel_matrix[1][0];
            output_matrix[2][17] += input_matrix[3][18] * kernel_matrix[1][1];
            output_matrix[2][17] += input_matrix[3][19] * kernel_matrix[1][2];
            output_matrix[2][17] += input_matrix[4][17] * kernel_matrix[2][0];
            output_matrix[2][17] += input_matrix[4][18] * kernel_matrix[2][1];
            output_matrix[2][17] += input_matrix[4][19] * kernel_matrix[2][2];
            
        output_matrix[2][18] += input_matrix[2][18] * kernel_matrix[0][0];
            output_matrix[2][18] += input_matrix[2][19] * kernel_matrix[0][1];
            output_matrix[2][18] += input_matrix[2][20] * kernel_matrix[0][2];
            output_matrix[2][18] += input_matrix[3][18] * kernel_matrix[1][0];
            output_matrix[2][18] += input_matrix[3][19] * kernel_matrix[1][1];
            output_matrix[2][18] += input_matrix[3][20] * kernel_matrix[1][2];
            output_matrix[2][18] += input_matrix[4][18] * kernel_matrix[2][0];
            output_matrix[2][18] += input_matrix[4][19] * kernel_matrix[2][1];
            output_matrix[2][18] += input_matrix[4][20] * kernel_matrix[2][2];
            
        output_matrix[2][19] += input_matrix[2][19] * kernel_matrix[0][0];
            output_matrix[2][19] += input_matrix[2][20] * kernel_matrix[0][1];
            output_matrix[2][19] += input_matrix[2][21] * kernel_matrix[0][2];
            output_matrix[2][19] += input_matrix[3][19] * kernel_matrix[1][0];
            output_matrix[2][19] += input_matrix[3][20] * kernel_matrix[1][1];
            output_matrix[2][19] += input_matrix[3][21] * kernel_matrix[1][2];
            output_matrix[2][19] += input_matrix[4][19] * kernel_matrix[2][0];
            output_matrix[2][19] += input_matrix[4][20] * kernel_matrix[2][1];
            output_matrix[2][19] += input_matrix[4][21] * kernel_matrix[2][2];
            
        output_matrix[2][20] += input_matrix[2][20] * kernel_matrix[0][0];
            output_matrix[2][20] += input_matrix[2][21] * kernel_matrix[0][1];
            output_matrix[2][20] += input_matrix[2][22] * kernel_matrix[0][2];
            output_matrix[2][20] += input_matrix[3][20] * kernel_matrix[1][0];
            output_matrix[2][20] += input_matrix[3][21] * kernel_matrix[1][1];
            output_matrix[2][20] += input_matrix[3][22] * kernel_matrix[1][2];
            output_matrix[2][20] += input_matrix[4][20] * kernel_matrix[2][0];
            output_matrix[2][20] += input_matrix[4][21] * kernel_matrix[2][1];
            output_matrix[2][20] += input_matrix[4][22] * kernel_matrix[2][2];
            
        output_matrix[2][21] += input_matrix[2][21] * kernel_matrix[0][0];
            output_matrix[2][21] += input_matrix[2][22] * kernel_matrix[0][1];
            output_matrix[2][21] += input_matrix[2][23] * kernel_matrix[0][2];
            output_matrix[2][21] += input_matrix[3][21] * kernel_matrix[1][0];
            output_matrix[2][21] += input_matrix[3][22] * kernel_matrix[1][1];
            output_matrix[2][21] += input_matrix[3][23] * kernel_matrix[1][2];
            output_matrix[2][21] += input_matrix[4][21] * kernel_matrix[2][0];
            output_matrix[2][21] += input_matrix[4][22] * kernel_matrix[2][1];
            output_matrix[2][21] += input_matrix[4][23] * kernel_matrix[2][2];
            
        output_matrix[2][22] += input_matrix[2][22] * kernel_matrix[0][0];
            output_matrix[2][22] += input_matrix[2][23] * kernel_matrix[0][1];
            output_matrix[2][22] += input_matrix[2][24] * kernel_matrix[0][2];
            output_matrix[2][22] += input_matrix[3][22] * kernel_matrix[1][0];
            output_matrix[2][22] += input_matrix[3][23] * kernel_matrix[1][1];
            output_matrix[2][22] += input_matrix[3][24] * kernel_matrix[1][2];
            output_matrix[2][22] += input_matrix[4][22] * kernel_matrix[2][0];
            output_matrix[2][22] += input_matrix[4][23] * kernel_matrix[2][1];
            output_matrix[2][22] += input_matrix[4][24] * kernel_matrix[2][2];
            
        output_matrix[2][23] += input_matrix[2][23] * kernel_matrix[0][0];
            output_matrix[2][23] += input_matrix[2][24] * kernel_matrix[0][1];
            output_matrix[2][23] += input_matrix[2][25] * kernel_matrix[0][2];
            output_matrix[2][23] += input_matrix[3][23] * kernel_matrix[1][0];
            output_matrix[2][23] += input_matrix[3][24] * kernel_matrix[1][1];
            output_matrix[2][23] += input_matrix[3][25] * kernel_matrix[1][2];
            output_matrix[2][23] += input_matrix[4][23] * kernel_matrix[2][0];
            output_matrix[2][23] += input_matrix[4][24] * kernel_matrix[2][1];
            output_matrix[2][23] += input_matrix[4][25] * kernel_matrix[2][2];
            
        output_matrix[2][24] += input_matrix[2][24] * kernel_matrix[0][0];
            output_matrix[2][24] += input_matrix[2][25] * kernel_matrix[0][1];
            output_matrix[2][24] += input_matrix[2][26] * kernel_matrix[0][2];
            output_matrix[2][24] += input_matrix[3][24] * kernel_matrix[1][0];
            output_matrix[2][24] += input_matrix[3][25] * kernel_matrix[1][1];
            output_matrix[2][24] += input_matrix[3][26] * kernel_matrix[1][2];
            output_matrix[2][24] += input_matrix[4][24] * kernel_matrix[2][0];
            output_matrix[2][24] += input_matrix[4][25] * kernel_matrix[2][1];
            output_matrix[2][24] += input_matrix[4][26] * kernel_matrix[2][2];
            
        output_matrix[2][25] += input_matrix[2][25] * kernel_matrix[0][0];
            output_matrix[2][25] += input_matrix[2][26] * kernel_matrix[0][1];
            output_matrix[2][25] += input_matrix[2][27] * kernel_matrix[0][2];
            output_matrix[2][25] += input_matrix[3][25] * kernel_matrix[1][0];
            output_matrix[2][25] += input_matrix[3][26] * kernel_matrix[1][1];
            output_matrix[2][25] += input_matrix[3][27] * kernel_matrix[1][2];
            output_matrix[2][25] += input_matrix[4][25] * kernel_matrix[2][0];
            output_matrix[2][25] += input_matrix[4][26] * kernel_matrix[2][1];
            output_matrix[2][25] += input_matrix[4][27] * kernel_matrix[2][2];
            
        output_matrix[2][26] += input_matrix[2][26] * kernel_matrix[0][0];
            output_matrix[2][26] += input_matrix[2][27] * kernel_matrix[0][1];
            output_matrix[2][26] += input_matrix[2][28] * kernel_matrix[0][2];
            output_matrix[2][26] += input_matrix[3][26] * kernel_matrix[1][0];
            output_matrix[2][26] += input_matrix[3][27] * kernel_matrix[1][1];
            output_matrix[2][26] += input_matrix[3][28] * kernel_matrix[1][2];
            output_matrix[2][26] += input_matrix[4][26] * kernel_matrix[2][0];
            output_matrix[2][26] += input_matrix[4][27] * kernel_matrix[2][1];
            output_matrix[2][26] += input_matrix[4][28] * kernel_matrix[2][2];
            
        output_matrix[2][27] += input_matrix[2][27] * kernel_matrix[0][0];
            output_matrix[2][27] += input_matrix[2][28] * kernel_matrix[0][1];
            output_matrix[2][27] += input_matrix[2][29] * kernel_matrix[0][2];
            output_matrix[2][27] += input_matrix[3][27] * kernel_matrix[1][0];
            output_matrix[2][27] += input_matrix[3][28] * kernel_matrix[1][1];
            output_matrix[2][27] += input_matrix[3][29] * kernel_matrix[1][2];
            output_matrix[2][27] += input_matrix[4][27] * kernel_matrix[2][0];
            output_matrix[2][27] += input_matrix[4][28] * kernel_matrix[2][1];
            output_matrix[2][27] += input_matrix[4][29] * kernel_matrix[2][2];
            
    
        output_matrix[3][0] += input_matrix[3][0] * kernel_matrix[0][0];
            output_matrix[3][0] += input_matrix[3][1] * kernel_matrix[0][1];
            output_matrix[3][0] += input_matrix[3][2] * kernel_matrix[0][2];
            output_matrix[3][0] += input_matrix[4][0] * kernel_matrix[1][0];
            output_matrix[3][0] += input_matrix[4][1] * kernel_matrix[1][1];
            output_matrix[3][0] += input_matrix[4][2] * kernel_matrix[1][2];
            output_matrix[3][0] += input_matrix[5][0] * kernel_matrix[2][0];
            output_matrix[3][0] += input_matrix[5][1] * kernel_matrix[2][1];
            output_matrix[3][0] += input_matrix[5][2] * kernel_matrix[2][2];
            
        output_matrix[3][1] += input_matrix[3][1] * kernel_matrix[0][0];
            output_matrix[3][1] += input_matrix[3][2] * kernel_matrix[0][1];
            output_matrix[3][1] += input_matrix[3][3] * kernel_matrix[0][2];
            output_matrix[3][1] += input_matrix[4][1] * kernel_matrix[1][0];
            output_matrix[3][1] += input_matrix[4][2] * kernel_matrix[1][1];
            output_matrix[3][1] += input_matrix[4][3] * kernel_matrix[1][2];
            output_matrix[3][1] += input_matrix[5][1] * kernel_matrix[2][0];
            output_matrix[3][1] += input_matrix[5][2] * kernel_matrix[2][1];
            output_matrix[3][1] += input_matrix[5][3] * kernel_matrix[2][2];
            
        output_matrix[3][2] += input_matrix[3][2] * kernel_matrix[0][0];
            output_matrix[3][2] += input_matrix[3][3] * kernel_matrix[0][1];
            output_matrix[3][2] += input_matrix[3][4] * kernel_matrix[0][2];
            output_matrix[3][2] += input_matrix[4][2] * kernel_matrix[1][0];
            output_matrix[3][2] += input_matrix[4][3] * kernel_matrix[1][1];
            output_matrix[3][2] += input_matrix[4][4] * kernel_matrix[1][2];
            output_matrix[3][2] += input_matrix[5][2] * kernel_matrix[2][0];
            output_matrix[3][2] += input_matrix[5][3] * kernel_matrix[2][1];
            output_matrix[3][2] += input_matrix[5][4] * kernel_matrix[2][2];
            
        output_matrix[3][3] += input_matrix[3][3] * kernel_matrix[0][0];
